Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_IGUAL        reduce using rule 69 (termino -> factor termino_factor .)
    PUNTO_Y_COMA    reduce using rule 69 (termino -> factor termino_factor .)
    COMA            reduce using rule 69 (termino -> factor termino_factor .)
    PAR_CIERRA      reduce using rule 69 (termino -> factor termino_factor .)


state 114

    (70) termino_factor -> empty .

    OP_SUMA         reduce using rule 70 (termino_factor -> empty .)
    OP_RESTA        reduce using rule 70 (termino_factor -> empty .)
    OP_MAYOR        reduce using rule 70 (termino_factor -> empty .)
    OP_MENOR        reduce using rule 70 (termino_factor -> empty .)
    OP_DIF          reduce using rule 70 (termino_factor -> empty .)
    OP_IGUAL        reduce using rule 70 (termino_factor -> empty .)
    PUNTO_Y_COMA    reduce using rule 70 (termino_factor -> empty .)
    COMA            reduce using rule 70 (termino_factor -> empty .)
    PAR_CIERRA      reduce using rule 70 (termino_factor -> empty .)


state 115

    (71) termino_factor -> OP_MULT . termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    termino                        shift and go to state 145
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 116

    (72) termino_factor -> OP_DIV . termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    termino                        shift and go to state 146
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 117

    (40) factor -> PAR_ABRE expresion . PAR_CIERRA

    PAR_CIERRA      shift and go to state 147


state 118

    (41) factor -> factor_sr factor_cte .

    OP_MULT         reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_DIV          reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_SUMA         reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_RESTA        reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_MAYOR        reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_MENOR        reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_DIF          reduce using rule 41 (factor -> factor_sr factor_cte .)
    OP_IGUAL        reduce using rule 41 (factor -> factor_sr factor_cte .)
    PUNTO_Y_COMA    reduce using rule 41 (factor -> factor_sr factor_cte .)
    COMA            reduce using rule 41 (factor -> factor_sr factor_cte .)
    PAR_CIERRA      reduce using rule 41 (factor -> factor_sr factor_cte .)


state 119

    (46) factor_cte -> ID .
    (35) llamada -> ID . PAR_ABRE llamada_expresion PAR_CIERRA

    OP_MULT         reduce using rule 46 (factor_cte -> ID .)
    OP_DIV          reduce using rule 46 (factor_cte -> ID .)
    OP_SUMA         reduce using rule 46 (factor_cte -> ID .)
    OP_RESTA        reduce using rule 46 (factor_cte -> ID .)
    OP_MAYOR        reduce using rule 46 (factor_cte -> ID .)
    OP_MENOR        reduce using rule 46 (factor_cte -> ID .)
    OP_DIF          reduce using rule 46 (factor_cte -> ID .)
    OP_IGUAL        reduce using rule 46 (factor_cte -> ID .)
    PUNTO_Y_COMA    reduce using rule 46 (factor_cte -> ID .)
    COMA            reduce using rule 46 (factor_cte -> ID .)
    PAR_CIERRA      reduce using rule 46 (factor_cte -> ID .)
    PAR_ABRE        shift and go to state 71


state 120

    (47) factor_cte -> cte .

    OP_MULT         reduce using rule 47 (factor_cte -> cte .)
    OP_DIV          reduce using rule 47 (factor_cte -> cte .)
    OP_SUMA         reduce using rule 47 (factor_cte -> cte .)
    OP_RESTA        reduce using rule 47 (factor_cte -> cte .)
    OP_MAYOR        reduce using rule 47 (factor_cte -> cte .)
    OP_MENOR        reduce using rule 47 (factor_cte -> cte .)
    OP_DIF          reduce using rule 47 (factor_cte -> cte .)
    OP_IGUAL        reduce using rule 47 (factor_cte -> cte .)
    PUNTO_Y_COMA    reduce using rule 47 (factor_cte -> cte .)
    COMA            reduce using rule 47 (factor_cte -> cte .)
    PAR_CIERRA      reduce using rule 47 (factor_cte -> cte .)


state 121

    (48) factor_cte -> llamada .

    OP_MULT         reduce using rule 48 (factor_cte -> llamada .)
    OP_DIV          reduce using rule 48 (factor_cte -> llamada .)
    OP_SUMA         reduce using rule 48 (factor_cte -> llamada .)
    OP_RESTA        reduce using rule 48 (factor_cte -> llamada .)
    OP_MAYOR        reduce using rule 48 (factor_cte -> llamada .)
    OP_MENOR        reduce using rule 48 (factor_cte -> llamada .)
    OP_DIF          reduce using rule 48 (factor_cte -> llamada .)
    OP_IGUAL        reduce using rule 48 (factor_cte -> llamada .)
    PUNTO_Y_COMA    reduce using rule 48 (factor_cte -> llamada .)
    COMA            reduce using rule 48 (factor_cte -> llamada .)
    PAR_CIERRA      reduce using rule 48 (factor_cte -> llamada .)


state 122

    (3) cte -> CTE_ENT .

    OP_MULT         reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIV          reduce using rule 3 (cte -> CTE_ENT .)
    OP_SUMA         reduce using rule 3 (cte -> CTE_ENT .)
    OP_RESTA        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MAYOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MENOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIF          reduce using rule 3 (cte -> CTE_ENT .)
    OP_IGUAL        reduce using rule 3 (cte -> CTE_ENT .)
    PUNTO_Y_COMA    reduce using rule 3 (cte -> CTE_ENT .)
    COMA            reduce using rule 3 (cte -> CTE_ENT .)
    PAR_CIERRA      reduce using rule 3 (cte -> CTE_ENT .)


state 123

    (4) cte -> CTE_FLOT .

    OP_MULT         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIV          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_SUMA         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_RESTA        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MAYOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MENOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIF          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_IGUAL        reduce using rule 4 (cte -> CTE_FLOT .)
    PUNTO_Y_COMA    reduce using rule 4 (cte -> CTE_FLOT .)
    COMA            reduce using rule 4 (cte -> CTE_FLOT .)
    PAR_CIERRA      reduce using rule 4 (cte -> CTE_FLOT .)


state 124

    (60) func_tipo -> ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 60 (func_tipo -> ID DOS_PUNTOS tipo funcs_coma .)


state 125

    (61) funcs_coma -> empty .

    PAR_CIERRA      reduce using rule 61 (funcs_coma -> empty .)


state 126

    (62) funcs_coma -> COMA . ID DOS_PUNTOS tipo funcs_coma

    ID              shift and go to state 148


state 127

    (7) asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ID              reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    SI              reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)


state 128

    (35) llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .

    PUNTO_Y_COMA    reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MULT         reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    COMA            reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 35 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)


state 129

    (37) llamada_expresion -> expresion llamada_ex .

    PAR_CIERRA      reduce using rule 37 (llamada_expresion -> expresion llamada_ex .)


state 130

    (38) llamada_ex -> empty .

    PAR_CIERRA      reduce using rule 38 (llamada_ex -> empty .)


state 131

    (39) llamada_ex -> COMA . expresion llamada_ex
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 149
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 132

    (27) condicion -> SI PAR_ABRE expresion PAR_CIERRA . cuerpo condicion_cuerpo PUNTO_Y_COMA
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 150

state 133

    (26) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA . HAZ cuerpo PUNTO_Y_COMA

    HAZ             shift and go to state 151


state 134

    (30) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 152


state 135

    (31) imprime_exp -> expresion imprime_exp_p .

    PAR_CIERRA      reduce using rule 31 (imprime_exp -> expresion imprime_exp_p .)


state 136

    (33) imprime_exp_p -> empty .

    PAR_CIERRA      reduce using rule 33 (imprime_exp_p -> empty .)


state 137

    (34) imprime_exp_p -> COMA . imprime_exp
    (31) imprime_exp -> . expresion imprime_exp_p
    (32) imprime_exp -> . LETRERO imprime_exp_p
    (20) expresion -> . exp expresion_exp
    (65) exp -> . termino exp_termino
    (69) termino -> . factor termino_factor
    (40) factor -> . PAR_ABRE expresion PAR_CIERRA
    (41) factor -> . factor_sr factor_cte
    (42) factor_sr -> . empty
    (43) factor_sr -> . factor_rs
    (82) empty -> .
    (44) factor_rs -> . OP_SUMA
    (45) factor_rs -> . OP_RESTA

    LETRERO         shift and go to state 101
    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 82 (empty -> .)
    CTE_ENT         reduce using rule 82 (empty -> .)
    CTE_FLOT        reduce using rule 82 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    imprime_exp                    shift and go to state 153
    expresion                      shift and go to state 100
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 138

    (32) imprime_exp -> LETRERO imprime_exp_p .

    PAR_CIERRA      reduce using rule 32 (imprime_exp -> LETRERO imprime_exp_p .)


state 139

    (22) expresion_exp -> OP_MAYOR exp .

    PUNTO_Y_COMA    reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)
    COMA            reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)
    PAR_CIERRA      reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)


state 140

    (23) expresion_exp -> OP_MENOR exp .

    PUNTO_Y_COMA    reduce using rule 23 (expresion_exp -> OP_MENOR exp .)
    COMA            reduce using rule 23 (expresion_exp -> OP_MENOR exp .)
    PAR_CIERRA      reduce using rule 23 (expresion_exp -> OP_MENOR exp .)


state 141

    (24) expresion_exp -> OP_DIF exp .

    PUNTO_Y_COMA    reduce using rule 24 (expresion_exp -> OP_DIF exp .)
    COMA            reduce using rule 24 (expresion_exp -> OP_DIF exp .)
    PAR_CIERRA      reduce using rule 24 (expresion_exp -> OP_DIF exp .)


state 142

    (25) expresion_exp -> OP_IGUAL exp .

    PUNTO_Y_COMA    reduce using rule 25 (expresion_exp -> OP_IGUAL exp .)
    COMA            reduce using rule 25 (expresion_exp -> OP_IGUAL exp .)
    PAR_CIERRA      reduce using rule 25 (expresion_exp -> OP_IGUAL exp .)


state 143

    (67) exp_termino -> OP_SUMA exp .

    OP_MAYOR        reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    OP_MENOR        reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    OP_DIF          reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    OP_IGUAL        reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    PUNTO_Y_COMA    reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    COMA            reduce using rule 67 (exp_termino -> OP_SUMA exp .)
    PAR_CIERRA      reduce using rule 67 (exp_termino -> OP_SUMA exp .)


state 144

    (68) exp_termino -> OP_RESTA exp .

    OP_MAYOR        reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    OP_MENOR        reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    OP_DIF          reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    OP_IGUAL        reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    PUNTO_Y_COMA    reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    COMA            reduce using rule 68 (exp_termino -> OP_RESTA exp .)
    PAR_CIERRA      reduce using rule 68 (exp_termino -> OP_RESTA exp .)


state 145

    (71) termino_factor -> OP_MULT termino .

    OP_SUMA         reduce using rule 71 (termino_factor -> OP_MULT termino .)
    OP_RESTA        reduce using rule 71 (termino_factor -> OP_MULT termino .)
    OP_MAYOR        reduce using rule 71 (termino_factor -> OP_MULT termino .)
    OP_MENOR        reduce using rule 71 (termino_factor -> OP_MULT termino .)
    OP_DIF          reduce using rule 71 (termino_factor -> OP_MULT termino .)
    OP_IGUAL        reduce using rule 71 (termino_factor -> OP_MULT termino .)
    PUNTO_Y_COMA    reduce using rule 71 (termino_factor -> OP_MULT termino .)
    COMA            reduce using rule 71 (termino_factor -> OP_MULT termino .)
    PAR_CIERRA      reduce using rule 71 (termino_factor -> OP_MULT termino .)


state 146

    (72) termino_factor -> OP_DIV termino .

    OP_SUMA         reduce using rule 72 (termino_factor -> OP_DIV termino .)
    OP_RESTA        reduce using rule 72 (termino_factor -> OP_DIV termino .)
    OP_MAYOR        reduce using rule 72 (termino_factor -> OP_DIV termino .)
    OP_MENOR        reduce using rule 72 (termino_factor -> OP_DIV termino .)
    OP_DIF          reduce using rule 72 (termino_factor -> OP_DIV termino .)
    OP_IGUAL        reduce using rule 72 (termino_factor -> OP_DIV termino .)
    PUNTO_Y_COMA    reduce using rule 72 (termino_factor -> OP_DIV termino .)
    COMA            reduce using rule 72 (termino_factor -> OP_DIV termino .)
    PAR_CIERRA      reduce using rule 72 (termino_factor -> OP_DIV termino .)


state 147

    (40) factor -> PAR_ABRE expresion PAR_CIERRA .

    OP_MULT         reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    COMA            reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 40 (factor -> PAR_ABRE expresion PAR_CIERRA .)


state 148

    (62) funcs_coma -> COMA ID . DOS_PUNTOS tipo funcs_coma

    DOS_PUNTOS      shift and go to state 154


state 149

    (39) llamada_ex -> COMA expresion . llamada_ex
    (38) llamada_ex -> . empty
    (39) llamada_ex -> . COMA expresion llamada_ex
    (82) empty -> .

    COMA            shift and go to state 131
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    llamada_ex                     shift and go to state 155
    empty                          shift and go to state 130

state 150

    (27) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo . condicion_cuerpo PUNTO_Y_COMA
    (28) condicion_cuerpo -> . empty
    (29) condicion_cuerpo -> . SINO cuerpo
    (82) empty -> .

    SINO            shift and go to state 158
    PUNTO_Y_COMA    reduce using rule 82 (empty -> .)

    condicion_cuerpo               shift and go to state 156
    empty                          shift and go to state 157

state 151

    (26) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ . cuerpo PUNTO_Y_COMA
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 159

state 152

    (30) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ID              reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    SI              reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    RETURN          reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 30 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)


state 153

    (34) imprime_exp_p -> COMA imprime_exp .

    PAR_CIERRA      reduce using rule 34 (imprime_exp_p -> COMA imprime_exp .)


state 154

    (62) funcs_coma -> COMA ID DOS_PUNTOS . tipo funcs_coma
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    tipo                           shift and go to state 160

state 155

    (39) llamada_ex -> COMA expresion llamada_ex .

    PAR_CIERRA      reduce using rule 39 (llamada_ex -> COMA expresion llamada_ex .)


state 156

    (27) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 161


state 157

    (28) condicion_cuerpo -> empty .

    PUNTO_Y_COMA    reduce using rule 28 (condicion_cuerpo -> empty .)


state 158

    (29) condicion_cuerpo -> SINO . cuerpo
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 162

state 159

    (26) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 163


state 160

    (62) funcs_coma -> COMA ID DOS_PUNTOS tipo . funcs_coma
    (61) funcs_coma -> . empty
    (62) funcs_coma -> . COMA ID DOS_PUNTOS tipo funcs_coma
    (82) empty -> .

    COMA            shift and go to state 126
    PAR_CIERRA      reduce using rule 82 (empty -> .)

    funcs_coma                     shift and go to state 164
    empty                          shift and go to state 125

state 161

    (27) condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    RETURN          reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 27 (condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)


state 162

    (29) condicion_cuerpo -> SINO cuerpo .

    PUNTO_Y_COMA    reduce using rule 29 (condicion_cuerpo -> SINO cuerpo .)


state 163

    (26) ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    RETURN          reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 26 (ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)


state 164

    (62) funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 62 (funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .)

