Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 111

    (71) exp -> termino exp_termino .

    OP_MAYOR        reduce using rule 71 (exp -> termino exp_termino .)
    OP_MENOR        reduce using rule 71 (exp -> termino exp_termino .)
    OP_MAYORIGUAL   reduce using rule 71 (exp -> termino exp_termino .)
    OP_MENORIGUAL   reduce using rule 71 (exp -> termino exp_termino .)
    OP_DIF          reduce using rule 71 (exp -> termino exp_termino .)
    OP_IGUAL        reduce using rule 71 (exp -> termino exp_termino .)
    PUNTO_Y_COMA    reduce using rule 71 (exp -> termino exp_termino .)
    COMA            reduce using rule 71 (exp -> termino exp_termino .)
    PAR_CIERRA      reduce using rule 71 (exp -> termino exp_termino .)


state 112

    (72) exp_termino -> empty .

    OP_MAYOR        reduce using rule 72 (exp_termino -> empty .)
    OP_MENOR        reduce using rule 72 (exp_termino -> empty .)
    OP_MAYORIGUAL   reduce using rule 72 (exp_termino -> empty .)
    OP_MENORIGUAL   reduce using rule 72 (exp_termino -> empty .)
    OP_DIF          reduce using rule 72 (exp_termino -> empty .)
    OP_IGUAL        reduce using rule 72 (exp_termino -> empty .)
    PUNTO_Y_COMA    reduce using rule 72 (exp_termino -> empty .)
    COMA            reduce using rule 72 (exp_termino -> empty .)
    PAR_CIERRA      reduce using rule 72 (exp_termino -> empty .)


state 113

    (73) exp_termino -> OP_SUMA . exp
    (71) exp -> . termino exp_termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 147
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 114

    (74) exp_termino -> OP_RESTA . exp
    (71) exp -> . termino exp_termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    exp                            shift and go to state 148
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 115

    (75) termino -> factor termino_factor .

    OP_SUMA         reduce using rule 75 (termino -> factor termino_factor .)
    OP_RESTA        reduce using rule 75 (termino -> factor termino_factor .)
    OP_MAYOR        reduce using rule 75 (termino -> factor termino_factor .)
    OP_MENOR        reduce using rule 75 (termino -> factor termino_factor .)
    OP_MAYORIGUAL   reduce using rule 75 (termino -> factor termino_factor .)
    OP_MENORIGUAL   reduce using rule 75 (termino -> factor termino_factor .)
    OP_DIF          reduce using rule 75 (termino -> factor termino_factor .)
    OP_IGUAL        reduce using rule 75 (termino -> factor termino_factor .)
    PUNTO_Y_COMA    reduce using rule 75 (termino -> factor termino_factor .)
    COMA            reduce using rule 75 (termino -> factor termino_factor .)
    PAR_CIERRA      reduce using rule 75 (termino -> factor termino_factor .)


state 116

    (76) termino_factor -> empty .

    OP_SUMA         reduce using rule 76 (termino_factor -> empty .)
    OP_RESTA        reduce using rule 76 (termino_factor -> empty .)
    OP_MAYOR        reduce using rule 76 (termino_factor -> empty .)
    OP_MENOR        reduce using rule 76 (termino_factor -> empty .)
    OP_MAYORIGUAL   reduce using rule 76 (termino_factor -> empty .)
    OP_MENORIGUAL   reduce using rule 76 (termino_factor -> empty .)
    OP_DIF          reduce using rule 76 (termino_factor -> empty .)
    OP_IGUAL        reduce using rule 76 (termino_factor -> empty .)
    PUNTO_Y_COMA    reduce using rule 76 (termino_factor -> empty .)
    COMA            reduce using rule 76 (termino_factor -> empty .)
    PAR_CIERRA      reduce using rule 76 (termino_factor -> empty .)


state 117

    (77) termino_factor -> OP_MULT . termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    termino                        shift and go to state 149
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 118

    (78) termino_factor -> OP_DIV . termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    termino                        shift and go to state 150
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 119

    (46) factor -> PAR_ABRE expresion . PAR_CIERRA

    PAR_CIERRA      shift and go to state 151


state 120

    (47) factor -> factor_sr factor_cte .

    OP_MULT         reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_DIV          reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_SUMA         reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_RESTA        reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_MAYOR        reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_MENOR        reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_MAYORIGUAL   reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_MENORIGUAL   reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_DIF          reduce using rule 47 (factor -> factor_sr factor_cte .)
    OP_IGUAL        reduce using rule 47 (factor -> factor_sr factor_cte .)
    PUNTO_Y_COMA    reduce using rule 47 (factor -> factor_sr factor_cte .)
    COMA            reduce using rule 47 (factor -> factor_sr factor_cte .)
    PAR_CIERRA      reduce using rule 47 (factor -> factor_sr factor_cte .)


state 121

    (52) factor_cte -> ID .
    (41) llamada -> ID . PAR_ABRE llamada_expresion PAR_CIERRA

    OP_MULT         reduce using rule 52 (factor_cte -> ID .)
    OP_DIV          reduce using rule 52 (factor_cte -> ID .)
    OP_SUMA         reduce using rule 52 (factor_cte -> ID .)
    OP_RESTA        reduce using rule 52 (factor_cte -> ID .)
    OP_MAYOR        reduce using rule 52 (factor_cte -> ID .)
    OP_MENOR        reduce using rule 52 (factor_cte -> ID .)
    OP_MAYORIGUAL   reduce using rule 52 (factor_cte -> ID .)
    OP_MENORIGUAL   reduce using rule 52 (factor_cte -> ID .)
    OP_DIF          reduce using rule 52 (factor_cte -> ID .)
    OP_IGUAL        reduce using rule 52 (factor_cte -> ID .)
    PUNTO_Y_COMA    reduce using rule 52 (factor_cte -> ID .)
    COMA            reduce using rule 52 (factor_cte -> ID .)
    PAR_CIERRA      reduce using rule 52 (factor_cte -> ID .)
    PAR_ABRE        shift and go to state 71


state 122

    (53) factor_cte -> cte .

    OP_MULT         reduce using rule 53 (factor_cte -> cte .)
    OP_DIV          reduce using rule 53 (factor_cte -> cte .)
    OP_SUMA         reduce using rule 53 (factor_cte -> cte .)
    OP_RESTA        reduce using rule 53 (factor_cte -> cte .)
    OP_MAYOR        reduce using rule 53 (factor_cte -> cte .)
    OP_MENOR        reduce using rule 53 (factor_cte -> cte .)
    OP_MAYORIGUAL   reduce using rule 53 (factor_cte -> cte .)
    OP_MENORIGUAL   reduce using rule 53 (factor_cte -> cte .)
    OP_DIF          reduce using rule 53 (factor_cte -> cte .)
    OP_IGUAL        reduce using rule 53 (factor_cte -> cte .)
    PUNTO_Y_COMA    reduce using rule 53 (factor_cte -> cte .)
    COMA            reduce using rule 53 (factor_cte -> cte .)
    PAR_CIERRA      reduce using rule 53 (factor_cte -> cte .)


state 123

    (54) factor_cte -> llamada .

    OP_MULT         reduce using rule 54 (factor_cte -> llamada .)
    OP_DIV          reduce using rule 54 (factor_cte -> llamada .)
    OP_SUMA         reduce using rule 54 (factor_cte -> llamada .)
    OP_RESTA        reduce using rule 54 (factor_cte -> llamada .)
    OP_MAYOR        reduce using rule 54 (factor_cte -> llamada .)
    OP_MENOR        reduce using rule 54 (factor_cte -> llamada .)
    OP_MAYORIGUAL   reduce using rule 54 (factor_cte -> llamada .)
    OP_MENORIGUAL   reduce using rule 54 (factor_cte -> llamada .)
    OP_DIF          reduce using rule 54 (factor_cte -> llamada .)
    OP_IGUAL        reduce using rule 54 (factor_cte -> llamada .)
    PUNTO_Y_COMA    reduce using rule 54 (factor_cte -> llamada .)
    COMA            reduce using rule 54 (factor_cte -> llamada .)
    PAR_CIERRA      reduce using rule 54 (factor_cte -> llamada .)


state 124

    (3) cte -> CTE_ENT .

    OP_MULT         reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIV          reduce using rule 3 (cte -> CTE_ENT .)
    OP_SUMA         reduce using rule 3 (cte -> CTE_ENT .)
    OP_RESTA        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MAYOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MENOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MAYORIGUAL   reduce using rule 3 (cte -> CTE_ENT .)
    OP_MENORIGUAL   reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIF          reduce using rule 3 (cte -> CTE_ENT .)
    OP_IGUAL        reduce using rule 3 (cte -> CTE_ENT .)
    PUNTO_Y_COMA    reduce using rule 3 (cte -> CTE_ENT .)
    COMA            reduce using rule 3 (cte -> CTE_ENT .)
    PAR_CIERRA      reduce using rule 3 (cte -> CTE_ENT .)


state 125

    (4) cte -> CTE_FLOT .

    OP_MULT         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIV          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_SUMA         reduce using rule 4 (cte -> CTE_FLOT .)
    OP_RESTA        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MAYOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MENOR        reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MAYORIGUAL   reduce using rule 4 (cte -> CTE_FLOT .)
    OP_MENORIGUAL   reduce using rule 4 (cte -> CTE_FLOT .)
    OP_DIF          reduce using rule 4 (cte -> CTE_FLOT .)
    OP_IGUAL        reduce using rule 4 (cte -> CTE_FLOT .)
    PUNTO_Y_COMA    reduce using rule 4 (cte -> CTE_FLOT .)
    COMA            reduce using rule 4 (cte -> CTE_FLOT .)
    PAR_CIERRA      reduce using rule 4 (cte -> CTE_FLOT .)


state 126

    (66) func_tipo -> ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 66 (func_tipo -> ID DOS_PUNTOS tipo funcs_coma .)


state 127

    (67) funcs_coma -> empty .

    PAR_CIERRA      reduce using rule 67 (funcs_coma -> empty .)


state 128

    (68) funcs_coma -> COMA . ID DOS_PUNTOS tipo funcs_coma

    ID              shift and go to state 152


state 129

    (7) asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ID              reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    SI              reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 7 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)


state 130

    (41) llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .

    PUNTO_Y_COMA    reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MULT         reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MAYORIGUAL   reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_MENORIGUAL   reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    COMA            reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 41 (llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA .)


state 131

    (43) llamada_expresion -> expresion llamada_ex .

    PAR_CIERRA      reduce using rule 43 (llamada_expresion -> expresion llamada_ex .)


state 132

    (44) llamada_ex -> empty .

    PAR_CIERRA      reduce using rule 44 (llamada_ex -> empty .)


state 133

    (45) llamada_ex -> COMA . expresion llamada_ex
    (20) expresion -> . exp expresion_exp
    (71) exp -> . termino exp_termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 153
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 134

    (31) condicion -> SI PAR_ABRE expresion condicion_marca . PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 154


state 135

    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion . ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (29) ciclo_cond_prep -> .

    PAR_CIERRA      reduce using rule 29 (ciclo_cond_prep -> .)

    ciclo_cond_prep                shift and go to state 155

state 136

    (36) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 156


state 137

    (37) imprime_exp -> expresion imprime_exp_p .

    PAR_CIERRA      reduce using rule 37 (imprime_exp -> expresion imprime_exp_p .)


state 138

    (39) imprime_exp_p -> empty .

    PAR_CIERRA      reduce using rule 39 (imprime_exp_p -> empty .)


state 139

    (40) imprime_exp_p -> COMA . imprime_exp
    (37) imprime_exp -> . expresion imprime_exp_p
    (38) imprime_exp -> . LETRERO imprime_exp_p
    (20) expresion -> . exp expresion_exp
    (71) exp -> . termino exp_termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    LETRERO         shift and go to state 101
    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    imprime_exp                    shift and go to state 157
    expresion                      shift and go to state 100
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 140

    (38) imprime_exp -> LETRERO imprime_exp_p .

    PAR_CIERRA      reduce using rule 38 (imprime_exp -> LETRERO imprime_exp_p .)


state 141

    (22) expresion_exp -> OP_MAYOR exp .

    PUNTO_Y_COMA    reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)
    COMA            reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)
    PAR_CIERRA      reduce using rule 22 (expresion_exp -> OP_MAYOR exp .)


state 142

    (23) expresion_exp -> OP_MENOR exp .

    PUNTO_Y_COMA    reduce using rule 23 (expresion_exp -> OP_MENOR exp .)
    COMA            reduce using rule 23 (expresion_exp -> OP_MENOR exp .)
    PAR_CIERRA      reduce using rule 23 (expresion_exp -> OP_MENOR exp .)


state 143

    (24) expresion_exp -> OP_MAYORIGUAL exp .

    PUNTO_Y_COMA    reduce using rule 24 (expresion_exp -> OP_MAYORIGUAL exp .)
    COMA            reduce using rule 24 (expresion_exp -> OP_MAYORIGUAL exp .)
    PAR_CIERRA      reduce using rule 24 (expresion_exp -> OP_MAYORIGUAL exp .)


state 144

    (25) expresion_exp -> OP_MENORIGUAL exp .

    PUNTO_Y_COMA    reduce using rule 25 (expresion_exp -> OP_MENORIGUAL exp .)
    COMA            reduce using rule 25 (expresion_exp -> OP_MENORIGUAL exp .)
    PAR_CIERRA      reduce using rule 25 (expresion_exp -> OP_MENORIGUAL exp .)


state 145

    (26) expresion_exp -> OP_DIF exp .

    PUNTO_Y_COMA    reduce using rule 26 (expresion_exp -> OP_DIF exp .)
    COMA            reduce using rule 26 (expresion_exp -> OP_DIF exp .)
    PAR_CIERRA      reduce using rule 26 (expresion_exp -> OP_DIF exp .)


state 146

    (27) expresion_exp -> OP_IGUAL exp .

    PUNTO_Y_COMA    reduce using rule 27 (expresion_exp -> OP_IGUAL exp .)
    COMA            reduce using rule 27 (expresion_exp -> OP_IGUAL exp .)
    PAR_CIERRA      reduce using rule 27 (expresion_exp -> OP_IGUAL exp .)


state 147

    (73) exp_termino -> OP_SUMA exp .

    OP_MAYOR        reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    OP_MENOR        reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    OP_MAYORIGUAL   reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    OP_MENORIGUAL   reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    OP_DIF          reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    OP_IGUAL        reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    PUNTO_Y_COMA    reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    COMA            reduce using rule 73 (exp_termino -> OP_SUMA exp .)
    PAR_CIERRA      reduce using rule 73 (exp_termino -> OP_SUMA exp .)


state 148

    (74) exp_termino -> OP_RESTA exp .

    OP_MAYOR        reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    OP_MENOR        reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    OP_MAYORIGUAL   reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    OP_MENORIGUAL   reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    OP_DIF          reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    OP_IGUAL        reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    PUNTO_Y_COMA    reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    COMA            reduce using rule 74 (exp_termino -> OP_RESTA exp .)
    PAR_CIERRA      reduce using rule 74 (exp_termino -> OP_RESTA exp .)


state 149

    (77) termino_factor -> OP_MULT termino .

    OP_SUMA         reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_RESTA        reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_MAYOR        reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_MENOR        reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_MAYORIGUAL   reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_MENORIGUAL   reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_DIF          reduce using rule 77 (termino_factor -> OP_MULT termino .)
    OP_IGUAL        reduce using rule 77 (termino_factor -> OP_MULT termino .)
    PUNTO_Y_COMA    reduce using rule 77 (termino_factor -> OP_MULT termino .)
    COMA            reduce using rule 77 (termino_factor -> OP_MULT termino .)
    PAR_CIERRA      reduce using rule 77 (termino_factor -> OP_MULT termino .)


state 150

    (78) termino_factor -> OP_DIV termino .

    OP_SUMA         reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_RESTA        reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_MAYOR        reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_MENOR        reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_MAYORIGUAL   reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_MENORIGUAL   reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_DIF          reduce using rule 78 (termino_factor -> OP_DIV termino .)
    OP_IGUAL        reduce using rule 78 (termino_factor -> OP_DIV termino .)
    PUNTO_Y_COMA    reduce using rule 78 (termino_factor -> OP_DIV termino .)
    COMA            reduce using rule 78 (termino_factor -> OP_DIV termino .)
    PAR_CIERRA      reduce using rule 78 (termino_factor -> OP_DIV termino .)


state 151

    (46) factor -> PAR_ABRE expresion PAR_CIERRA .

    OP_MULT         reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIV          reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_SUMA         reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_RESTA        reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MAYOR        reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MENOR        reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MAYORIGUAL   reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_MENORIGUAL   reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_DIF          reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    OP_IGUAL        reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    COMA            reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 46 (factor -> PAR_ABRE expresion PAR_CIERRA .)


state 152

    (68) funcs_coma -> COMA ID . DOS_PUNTOS tipo funcs_coma

    DOS_PUNTOS      shift and go to state 158


state 153

    (45) llamada_ex -> COMA expresion . llamada_ex
    (44) llamada_ex -> . empty
    (45) llamada_ex -> . COMA expresion llamada_ex
    (88) empty -> .

    COMA            shift and go to state 133
    PAR_CIERRA      reduce using rule 88 (empty -> .)

    llamada_ex                     shift and go to state 159
    empty                          shift and go to state 132

state 154

    (31) condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA . cuerpo condicion_cuerpo PUNTO_Y_COMA
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 160

state 155

    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep . PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 161


state 156

    (36) imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ID              reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    SI              reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    RETURN          reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 36 (imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA .)


state 157

    (40) imprime_exp_p -> COMA imprime_exp .

    PAR_CIERRA      reduce using rule 40 (imprime_exp_p -> COMA imprime_exp .)


state 158

    (68) funcs_coma -> COMA ID DOS_PUNTOS . tipo funcs_coma
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    tipo                           shift and go to state 162

state 159

    (45) llamada_ex -> COMA expresion llamada_ex .

    PAR_CIERRA      reduce using rule 45 (llamada_ex -> COMA expresion llamada_ex .)


state 160

    (31) condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo . condicion_cuerpo PUNTO_Y_COMA
    (33) condicion_cuerpo -> . empty
    (34) condicion_cuerpo -> . SINO condicion_else_marca cuerpo
    (88) empty -> .

    SINO            shift and go to state 165
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    condicion_cuerpo               shift and go to state 163
    empty                          shift and go to state 164

state 161

